Index,True Label,Predicted Label,True Label-Predicted Label
12,7,5,7-5
17,4,2,4-2
25,4,2,4-2
29,3,6,3-6
40,6,0,6-0
42,3,6,3-6
43,7,9,7-9
48,2,6,2-6
49,2,6,2-6
51,4,2,4-2
57,4,6,4-6
66,2,6,2-6
67,3,4,3-4
68,9,7,9-7
89,6,2,6-2
98,4,6,4-6
103,2,6,2-6
127,4,2,4-2
136,2,6,2-6
141,0,6,0-6
147,6,3,6-3
149,2,6,2-6
150,4,3,4-3
153,4,3,4-3
163,9,5,9-5
172,2,6,2-6
182,3,4,3-4
192,1,3,1-3
222,2,6,2-6
227,2,6,2-6
239,4,2,4-2
244,6,2,6-2
245,8,6,8-6
247,4,2,4-2
271,3,6,3-6
313,4,6,4-6
314,2,6,2-6
316,9,7,9-7
324,4,6,4-6
325,6,2,6-2
359,0,6,0-6
361,2,6,2-6
367,2,4,2-4
368,2,6,2-6
374,0,6,0-6
378,4,3,4-3
379,2,6,2-6
381,0,6,0-6
382,2,0,2-0
394,2,6,2-6
396,4,6,4-6
404,4,3,4-3
405,4,6,4-6
406,6,2,6-2
409,1,3,1-3
441,9,7,9-7
454,0,2,0-2
457,2,4,2-4
460,3,0,3-0
474,6,0,6-0
476,4,6,4-6
480,5,7,5-7
491,4,6,4-6
511,2,4,2-4
526,4,2,4-2
529,8,6,8-6
548,6,4,6-4
563,6,0,6-0
565,6,0,6-0
569,3,0,3-0
572,6,0,6-0
577,0,6,0-6
578,3,6,3-6
595,6,2,6-2
607,3,6,3-6
621,2,4,2-4
635,8,3,8-3
639,4,2,4-2
663,1,3,1-3
669,8,0,8-0
670,2,6,2-6
685,4,3,4-3
688,3,2,3-2
689,4,2,4-2
711,6,3,6-3
717,7,9,7-9
722,5,7,5-7
725,6,4,6-4
732,2,0,2-0
753,3,0,3-0
760,2,3,2-3
787,1,3,1-3
788,7,9,7-9
793,6,2,6-2
800,7,9,7-9
801,4,2,4-2
830,4,6,4-6
851,2,4,2-4
881,0,6,0-6
890,0,3,0-3
902,5,9,5-9
905,4,6,4-6
909,6,2,6-2
921,6,4,6-4
926,0,6,0-6
935,4,6,4-6
937,0,6,0-6
963,6,4,6-4
965,0,6,0-6
971,6,0,6-0
976,2,4,2-4
977,6,0,6-0
979,3,0,3-0
993,5,7,5-7
1000,0,6,0-6
1005,0,4,0-4
1029,3,1,3-1
1051,5,7,5-7
1055,4,6,4-6
1056,6,0,6-0
1059,7,9,7-9
1064,4,3,4-3
1065,4,6,4-6
1082,1,3,1-3
1091,1,6,1-6
1101,4,6,4-6
1104,4,6,4-6
1111,0,3,0-3
1129,6,0,6-0
1131,6,4,6-4
1139,0,6,0-6
1142,4,6,4-6
1152,6,0,6-0
1158,0,6,0-6
